Overall,Potential,Weak Foot,Skill Moves
66,81,3,3
66,75,3,2
66,66,3,2
66,67,3,3
66,67,3,3
66,73,2,2
66,75,3,2
66,73,2,1
66,72,3,2
66,66,4,3
66,67,3,2
66,66,3,1
66,66,3,1
66,76,3,2
66,74,3,1
66,71,3,2
66,80,3,3
66,70,2,2
66,75,2,3
66,66,3,2
66,66,3,2
66,69,3,2
66,73,2,2
66,77,3,3
66,76,2,2
66,70,2,3
66,80,3,3
66,76,3,3
66,66,3,2
66,75,4,3
66,69,2,2
66,66,3,2
66,75,3,2
66,66,2,1
66,75,4,2
66,67,2,2
66,78,3,2
66,77,3,1
66,70,1,2
66,66,3,2
66,66,4,3
66,69,4,3
66,75,3,3
66,69,3,2
66,72,3,2
66,69,2,2
66,66,2,2
66,70,3,3
66,77,2,3
66,81,3,3
66,66,4,2
66,66,3,3
66,75,3,2
66,66,2,2
66,75,5,2
66,70,2,1
66,73,3,4
66,74,3,3
66,79,3,3
66,71,3,2
66,71,4,3
66,78,2,3
66,82,2,1
66,79,3,3
66,76,3,4
66,71,2,2
66,66,3,2
66,66,3,2
66,66,3,2
66,69,3,2
66,67,3,3
66,74,4,3
66,66,3,2
66,66,4,3
66,69,3,3
66,71,4,3
66,66,3,2
66,66,4,2
66,85,4,3
66,66,3,1
66,72,3,2
66,70,3,3
66,67,3,1
66,66,2,2
66,66,3,2
66,68,2,1
66,66,2,1
66,66,4,2
66,66,3,3
66,66,3,2
66,66,3,3
66,66,3,3
66,67,3,2
66,82,3,3
66,66,4,3
66,66,3,3
66,68,3,3
66,72,3,2
66,71,3,2
66,66,3,2
66,69,2,2
66,66,3,3
66,70,2,3
66,66,3,1
66,66,3,2
66,66,3,2
66,69,3,2
66,84,1,1
66,66,3,1
66,66,2,2
66,69,3,2
66,72,3,2
66,69,2,1
66,73,3,2
66,76,4,3
66,66,2,1
66,77,3,3
66,71,2,3
66,66,2,2
66,66,3,2
66,66,3,2
66,66,3,2
66,66,1,1
66,75,4,3
66,66,3,2
66,66,3,1
66,67,4,3
66,68,3,3
66,66,4,2
66,72,2,1
66,66,2,1
66,66,3,3
66,75,3,2
66,67,1,1
66,66,2,2
66,68,2,2
66,76,3,2
66,66,3,3
66,66,3,1
66,66,3,2
66,84,3,4
66,66,4,2
66,75,3,2
66,67,2,2
66,71,2,2
66,70,3,3
66,66,2,2
66,69,3,2
66,67,3,2
66,66,3,2
66,67,3,3
66,71,3,3
66,72,3,3
66,66,3,2
66,66,2,2
66,66,2,2
66,66,3,3
66,80,3,3
66,76,3,2
66,66,3,2
66,66,3,3
66,74,2,3
66,73,3,2
66,75,3,2
66,66,2,3
66,72,3,1
66,71,3,2
66,76,3,4
66,66,2,3
66,66,4,3
66,77,3,3
66,75,3,2
66,74,3,2
66,66,3,2
66,67,4,2
66,66,3,2
66,77,3,3
66,76,3,2
66,66,3,3
66,66,3,3
66,71,3,2
66,71,2,2
66,66,3,3
66,76,3,3
66,67,1,1
66,77,3,2
66,68,2,2
66,66,4,3
66,75,4,2
66,66,2,2
66,66,2,2
66,67,2,3
66,71,4,2
66,66,2,2
66,66,3,3
66,66,3,1
66,66,2,1
66,66,3,3
66,66,2,2
66,80,3,4
66,66,3,2
66,69,3,3
66,66,3,3
66,66,2,2
66,69,4,2
66,71,3,2
66,66,3,2
66,67,3,3
66,75,3,3
66,66,4,3
66,66,3,2
66,66,3,3
66,66,3,3
66,71,2,3
66,79,3,1
66,66,4,2
66,66,3,2
66,69,2,1
66,66,4,2
66,71,3,3
66,78,3,3
66,76,3,2
66,67,3,3
66,77,3,2
66,66,3,1
66,66,3,3
66,68,3,3
66,74,3,3
66,66,3,2
66,66,3,2
66,67,3,3
66,69,3,2
66,66,3,2
66,72,3,2
66,70,3,2
66,66,3,2
66,66,3,2
66,68,2,2
66,70,3,2
66,79,3,2
66,74,3,2
66,66,3,3
66,69,2,1
66,68,3,3
66,73,2,3
66,76,3,2
66,66,2,2
66,66,4,3
66,77,3,3
66,71,2,2
66,69,3,3
66,66,2,3
66,66,2,1
66,66,3,3
66,70,3,3
66,66,3,3
66,75,3,3
66,66,4,3
66,68,3,2
66,69,3,2
66,73,3,3
66,67,1,3
66,67,3,2
66,66,3,2
66,75,3,2
66,66,3,3
66,66,3,3
66,66,4,2
66,77,3,3
66,74,3,3
66,74,3,2
66,71,3,2
66,74,3,1
66,74,3,3
66,73,3,2
66,68,2,2
66,71,2,3
66,77,3,2
66,77,3,3
66,77,2,2
66,67,3,2
66,66,3,1
66,66,3,3
66,66,3,2
66,66,3,2
66,66,3,3
66,66,2,3
66,67,3,2
66,66,3,2
66,74,3,2
66,68,3,1
66,66,3,2
66,66,3,3
66,71,3,2
66,66,3,2
66,66,3,2
66,66,2,2
66,68,3,2
66,72,4,3
66,73,3,2
66,71,3,2
66,66,3,2
66,74,2,2
66,68,3,2
66,66,3,3
66,66,3,2
66,67,2,2
66,66,3,2
66,66,3,3
66,69,3,2
66,72,3,3
66,70,3,3
66,66,2,1
66,72,3,2
66,71,3,3
66,67,3,2
66,69,3,2
66,67,4,2
66,80,4,2
66,67,3,3
66,76,3,1
66,66,3,2
66,66,3,1
66,66,3,2
66,71,3,1
66,70,3,3
66,66,3,3
66,78,5,1
66,70,2,2
66,73,3,4
66,66,4,3
66,66,3,2
66,66,3,2
66,66,5,3
66,70,3,2
66,69,3,2
66,71,2,2
66,66,3,3
66,70,3,2
66,68,2,3
66,66,3,3
66,66,3,1
66,66,4,2
66,66,3,2
66,66,3,2
66,77,3,2
66,66,3,3
66,66,3,2
66,72,3,3
66,68,4,3
66,66,3,3
66,68,3,3
66,68,4,3
66,66,3,2
66,74,3,2
66,68,2,2
66,72,3,1
66,83,3,3
66,66,3,2
66,66,3,2
66,69,3,2
66,66,3,3
66,71,3,2
66,75,2,1
66,66,3,2
66,66,3,3
66,79,3,1
66,66,3,3
66,66,3,2
66,69,2,1
66,75,3,3
66,71,3,2
66,66,3,1
66,71,3,3
66,66,3,2
66,69,2,2
66,70,3,2
66,70,2,1
66,76,3,2
66,66,4,3
66,71,3,2
66,66,3,2
66,66,3,1
66,72,4,3
66,66,2,2
66,75,3,2
66,66,3,2
66,66,3,2
66,75,3,1
66,73,5,3
66,75,3,3
66,73,3,3
66,66,3,2
66,69,3,2
66,75,4,3
66,77,3,2
66,82,3,2
66,69,3,2
66,66,3,3
66,67,2,1
66,69,2,2
66,66,3,2
66,66,3,3
66,66,3,2
66,66,1,1
66,87,3,3
66,66,4,3
66,66,5,2
66,66,3,2
66,69,3,2
66,66,3,2
66,74,2,1
66,66,3,2
66,77,3,3
66,74,2,3
66,77,2,2
66,66,3,2
66,74,3,2
66,72,3,2
66,66,3,2
66,69,3,3
66,66,3,2
66,67,3,3
66,74,3,3
66,76,4,3
66,75,3,3
66,70,4,3
66,77,3,2
66,71,3,3
66,66,3,2
66,66,3,2
66,69,4,2
66,66,4,2
66,69,4,3
66,73,3,4
66,79,3,2
66,66,3,3
66,76,3,2
66,66,3,3
66,66,3,2
66,66,3,3
66,66,3,4
66,69,3,3
66,73,3,3
66,74,4,3
66,66,3,3
66,66,3,2
66,82,2,4
66,66,3,2
66,66,3,3
66,68,3,2
66,76,3,2
66,66,3,2
66,67,2,2
66,73,3,2
66,73,3,2
66,66,2,2
66,74,2,2
66,66,2,2
66,66,4,2
66,73,3,2
66,75,2,2
66,66,3,3
66,70,2,2
66,66,3,3
66,66,4,3
66,77,3,3
66,66,3,3
66,67,4,2
66,66,4,3
66,66,4,4
66,66,3,3
66,66,4,3
66,66,5,3
66,68,3,3
66,76,3,3
66,66,2,2
66,66,4,3
66,66,3,2
66,72,3,2
66,66,5,3
66,72,3,3
66,71,3,2
66,75,3,3
66,66,2,2
66,70,2,1
66,78,3,2
66,74,3,1
66,69,3,3
66,66,2,2
66,66,3,3
66,66,3,2
66,66,4,3
66,71,2,1
66,74,3,3
66,66,3,2
66,66,3,3
66,66,3,2
66,71,3,2
66,70,3,2
66,66,3,3
66,79,2,3
66,79,3,2
66,84,3,3
66,67,2,2
66,66,3,2
66,73,2,2
66,70,3,3
66,71,4,3
66,77,3,3
66,66,3,3
66,71,2,2
66,66,2,1
66,68,2,2
66,72,4,3
66,66,3,2
66,69,2,2
66,68,3,2
66,69,3,3
66,69,3,3
66,69,2,2
66,66,4,3
66,66,3,3
66,66,2,2
66,68,3,3
66,72,2,3
66,66,4,2
66,67,3,2
66,66,3,4
66,67,3,3
66,70,3,2
66,66,3,3
66,69,3,3
66,72,3,2
66,70,2,1
66,68,3,3
66,70,2,3
66,80,3,3
66,72,2,1
66,70,3,2
66,67,4,3
66,66,2,2
66,71,3,2
66,71,3,3
66,74,3,3
66,76,4,3
66,79,2,3
66,66,3,2
66,66,3,2
66,66,3,3
66,68,3,3
66,66,4,4
66,66,4,2
66,66,2,2
66,72,2,3
66,66,3,3
66,66,3,1
66,66,3,3
66,66,3,2
66,74,2,1
66,74,3,2
66,76,2,3
66,66,4,3
66,66,3,3
66,66,3,3
66,70,3,2
66,75,2,2
66,69,3,2
66,75,3,3
66,76,4,2
66,68,3,3
66,69,2,3
66,73,3,3
66,66,3,3
66,67,3,3
66,66,2,3
66,67,3,3
66,74,4,3
66,83,4,3
66,73,3,2
66,74,2,3
66,66,3,2
66,72,3,2
66,69,3,3
66,66,3,3
66,73,4,3
66,72,3,3
66,80,4,3
66,75,3,3
66,67,3,2
66,66,3,2
66,68,3,2
66,76,4,3
66,68,4,3
66,66,2,2
66,66,2,3
66,66,3,2
66,75,3,2
66,76,2,3
66,71,3,2
66,75,2,3
66,66,2,3
66,66,2,2
66,77,3,3
66,69,3,2
66,81,3,3
66,66,3,4
66,67,3,3
66,72,3,3
66,66,3,1
66,71,3,3
66,67,3,2
66,74,3,3
66,66,3,3
66,66,2,2
66,66,2,1
66,74,2,3
66,76,3,2
66,75,3,3
66,66,4,2
66,66,3,2
66,66,3,3
66,66,2,3
66,66,3,3
66,66,3,2
66,71,3,1
66,78,2,2
66,66,3,2
66,66,3,2
66,75,3,3
66,73,3,2
66,66,2,2
66,78,4,3
66,77,4,3
66,66,3,2
66,66,3,3
66,66,2,2
66,69,3,2
66,76,2,2
66,68,2,3
66,66,3,3
66,66,3,2
66,66,4,3
66,71,4,2
66,66,3,2
66,68,3,2
66,72,3,2
66,69,3,1
66,66,3,2
66,70,3,2
66,66,4,3
66,66,4,3
66,66,4,2
66,67,3,3
66,72,3,3
66,72,3,3
66,76,3,2
66,66,2,2
66,66,3,3
66,67,2,3
66,70,3,2
66,66,4,3
66,76,3,3
66,66,2,1
66,66,3,3
66,66,4,2
66,67,3,2
66,73,2,2
66,67,2,1
66,69,3,2
66,74,3,3
66,69,4,3
66,80,2,2
66,78,2,3
66,71,3,2
66,66,3,1
66,71,3,1
66,81,3,2
66,67,3,2
66,76,3,3
66,77,3,3
66,66,4,2
66,66,3,3
66,66,4,3
66,72,3,2
66,78,3,1
66,66,5,2
66,67,3,3
66,71,2,3
66,69,3,3
66,73,3,3
66,66,4,3
66,66,3,2
66,69,3,2
66,73,3,3
66,71,3,1
66,74,2,3
66,66,3,3
66,66,3,3
66,77,3,4
66,76,3,2
66,66,3,2
66,75,3,2
66,66,2,3
66,66,3,2
66,70,4,2
66,66,4,1
66,66,2,3
66,66,3,3
66,66,3,1
66,66,2,2
66,69,3,2
66,68,3,3
66,69,2,2
66,66,3,3
66,67,2,1
66,75,3,3
66,75,4,2
66,75,3,3
66,67,3,2
66,66,5,3
66,66,2,3
66,67,3,2
66,77,3,3
66,66,2,1
66,69,3,3
66,74,3,2
66,70,2,3
66,66,3,2
66,74,4,3
66,79,3,2
66,67,3,1
66,66,3,2
66,69,3,2
66,66,4,3
66,71,3,2
66,68,4,2
66,70,2,1
66,70,4,1
66,74,2,3
66,73,3,2
66,78,3,3
66,66,3,2
66,75,4,3
66,79,4,3
66,66,2,3
66,67,4,3
66,66,3,1
66,68,3,3
66,66,3,2
66,74,3,2
66,77,3,1
66,71,3,2
66,66,3,3
66,66,2,3
66,72,3,1
66,74,2,2
66,66,2,3
66,66,3,2
66,66,3,2
66,78,4,3
66,71,2,1
66,66,3,2
66,69,3,2
66,73,4,3
66,75,3,3
66,68,2,2
66,67,3,1
66,74,3,2
66,67,3,3
66,69,2,3
66,74,3,3
66,73,4,3
66,71,4,3
66,78,3,3
66,70,3,2
66,66,4,3
66,66,3,3
66,66,2,2
66,66,2,3
66,67,3,2
66,66,4,3
66,66,2,2
66,84,3,3
66,66,3,3
66,69,2,2
66,70,2,1
66,76,3,2
66,66,3,1
66,74,3,3
66,66,3,3
66,68,2,2
66,69,3,1
66,67,2,2
66,66,3,2
66,68,3,2
66,66,3,2
66,66,3,2
66,66,4,3
66,77,3,3
66,71,3,2
66,75,3,2
66,75,3,3
66,66,4,3
66,74,3,2
66,71,3,3
66,66,3,3
66,75,3,3
66,74,3,3
66,66,4,2
66,69,3,3
66,71,4,2
66,70,2,2
66,68,2,3
66,76,2,1
66,66,3,3
66,70,2,2
66,72,3,3
66,67,4,4
66,78,4,2
66,79,2,3
66,70,3,3
66,76,3,2
66,73,3,2
66,66,3,2
66,69,4,3
66,70,5,2
66,70,2,1
66,72,4,3
66,66,3,3
66,72,3,1
66,66,2,3
66,68,3,3
66,80,2,2
66,69,3,3
66,67,3,1
66,67,3,3
66,69,3,2
66,66,3,2
66,72,3,3
66,68,2,3
66,75,3,3
66,66,2,2
66,73,3,2
66,66,3,1
66,72,3,3
66,80,3,3
65,69,3,3
65,65,2,2
65,65,3,2
65,68,3,3
65,75,3,2
65,65,2,3
65,65,4,3
65,75,2,1
65,86,2,1
65,73,3,2
65,66,3,2
65,65,2,2
65,74,2,2
65,73,3,2
65,67,2,2
65,75,3,2
65,74,4,4
65,68,3,1
65,65,1,2
65,65,1,2
65,71,3,3
65,70,2,2
65,74,3,3
65,72,3,3
65,65,3,3
65,74,3,2
65,79,2,3
65,65,3,3
65,65,3,2
65,67,3,3
65,72,3,2
65,65,3,3
65,65,4,3
65,74,2,2
65,74,2,1
65,79,3,3
65,81,3,3
65,71,2,2
65,74,3,3
65,75,4,3
65,73,3,2
65,65,2,1
65,65,3,2
65,65,1,1
65,65,3,2
65,65,3,1
65,77,3,3
65,65,2,3
65,65,3,3
65,65,3,3
65,67,3,1
65,75,3,2
65,65,4,2
65,70,3,2
65,74,3,3
65,65,4,2
65,65,4,1
65,75,3,2
65,65,4,2
65,65,3,1
65,77,3,2
65,78,3,2
65,69,3,3
65,65,4,3
65,66,2,2
65,74,3,3
65,67,3,2
65,66,3,2
65,69,3,2
65,68,2,2
65,65,3,2
65,65,3,2
65,67,3,3
65,70,3,1
65,73,3,3
65,70,3,1
65,65,3,2
65,81,3,3
65,68,2,2
65,66,4,2
65,77,3,2
65,65,3,2
65,65,2,2
65,72,3,3
65,71,3,2
65,69,3,2
65,78,2,2
65,65,2,1
65,77,2,4
65,68,2,1
65,77,3,3
65,68,3,3
65,65,3,2
65,65,4,3
65,65,3,2
65,68,2,2
65,76,3,3
65,66,3,2
65,66,4,2
65,65,4,2
65,72,3,1
65,67,3,2
65,74,3,2
65,65,3,3
65,72,3,3
65,68,4,3
65,65,3,2
65,67,3,2
65,71,3,2
65,66,3,2
65,65,3,2
65,71,3,2
65,82,5,3
65,65,4,2
65,65,3,2
65,71,3,2
65,68,3,3
65,65,3,2
65,68,2,1
65,75,3,2
65,75,3,2
65,70,2,2
65,68,3,2
65,65,4,2
65,66,3,2
65,66,3,2
65,70,3,3
65,65,3,2
65,65,3,2
65,65,3,1
65,82,3,3
65,69,3,2
65,65,3,3
65,68,3,2
65,79,4,2
65,74,3,3
65,67,3,3
65,76,3,3
65,67,5,3
65,65,2,2
65,65,3,3
65,65,4,2
65,77,3,3
65,70,3,2
65,78,3,2
65,65,3,1
65,66,2,2
65,65,4,3
65,74,3,3
65,71,2,3
65,65,3,3
65,65,3,2
65,65,3,2
65,67,2,2
65,71,3,2
65,65,3,1
65,79,3,2
65,66,4,3
65,65,3,2
65,65,1,1
65,85,4,4
65,65,3,2
65,65,2,2
65,65,1,3
65,66,4,1
65,65,3,3
65,66,4,2
65,65,3,3
65,66,3,2
65,69,3,2
65,69,2,2
65,67,3,3
65,66,3,1
65,70,3,2
65,75,3,2
65,73,3,2
65,65,2,2
65,69,3,3
65,74,3,2
65,65,2,1
65,77,4,2
65,65,3,2
65,65,4,3
65,66,4,3
65,65,3,2
65,65,3,2
65,81,3,3
65,73,3,3
65,79,2,2
65,65,4,2
65,66,3,3
65,72,4,2
65,66,3,2
65,66,3,2
65,65,2,2
65,65,2,1
65,67,2,2
65,72,3,2
65,65,3,2
65,73,3,3
65,73,3,2
65,65,4,2
65,72,4,3
65,71,3,1
65,72,3,2
65,72,4,3
65,74,3,3
65,70,3,2
65,65,3,2
65,65,3,2
65,78,3,3
65,72,3,2
65,65,3,2
65,68,3,3
65,67,3,1
65,71,3,3
65,65,2,2
65,72,3,3
65,75,2,2
65,72,4,3
65,65,2,1
65,65,3,2
65,79,3,2
65,72,3,3
65,65,3,2
65,68,3,2
65,72,3,3
65,65,3,2
65,78,3,2
65,73,3,2
65,65,3,1
65,68,2,2
65,75,3,3
65,73,3,3
65,76,3,2
65,69,4,2
65,65,3,2
65,65,2,3
65,69,3,2
65,72,4,3
65,76,3,2
65,65,2,2
65,65,2,2
65,69,2,3
65,65,2,2
65,79,4,3
65,75,3,3
65,65,3,3
65,70,3,2
65,70,3,2
65,65,2,1
65,80,4,3
65,65,3,2
65,65,3,3
65,66,3,3
65,65,3,2
65,78,3,3
65,74,2,2
65,65,3,2
65,65,2,2
65,66,1,1
65,70,2,3
65,65,3,2
65,70,2,1
65,65,3,1
65,72,3,2
65,65,3,4
65,72,3,2
65,65,3,2
65,65,3,3
65,76,2,3
65,67,2,2
65,65,2,3
65,78,3,3
65,65,2,2
65,65,3,2
65,65,2,1
65,75,3,3
65,69,2,2
65,72,3,1
65,65,3,3
65,67,3,2
65,67,3,2
65,65,2,1
65,73,3,4
65,71,3,1
65,65,3,1
65,66,2,2
65,68,4,3
65,65,2,3
65,65,4,3
65,70,2,1
65,72,3,2
65,81,3,2
65,74,3,3
65,65,3,2
65,68,3,2
65,73,3,2
65,69,2,2
65,65,3,2
65,66,3,2
65,65,3,2
65,67,3,3
65,67,3,3
65,73,3,2
65,66,3,3
65,65,3,2
65,71,3,3
65,65,4,3
65,69,3,1
65,72,3,3
65,80,4,2
65,75,4,3
65,83,3,3
65,70,2,2
65,69,4,2
65,70,3,2
65,71,3,3
65,71,3,2
65,71,4,3
65,69,3,2
65,65,4,2
65,65,1,1
65,66,3,1
65,68,2,1
65,65,3,2
65,65,3,2
65,70,3,3
65,68,3,3
65,76,3,3
65,65,3,2
65,73,4,2
65,66,3,3
65,75,3,2
65,69,3,2
65,65,3,2
65,65,3,2
65,65,3,2
65,72,3,3
65,72,3,3
65,77,3,3
65,70,2,1
65,75,3,3
65,69,3,2
65,75,3,2
65,71,2,2
65,65,3,2
65,65,4,3
65,69,3,1
65,71,3,3
65,71,3,4
65,65,2,2
65,65,4,2
65,70,2,1
65,65,3,3
65,68,3,1
65,65,3,3
65,65,4,2
65,65,4,3
65,72,4,2
65,72,3,3
65,65,3,2
65,65,4,2
65,65,3,3
65,70,4,3
65,66,3,2
65,74,4,2
65,75,3,3
65,70,4,3
65,65,3,3
65,68,2,3
65,69,3,2
65,68,3,3
65,65,3,3
65,65,3,3
65,68,3,3
65,68,3,2
65,65,4,3
65,70,2,1
65,65,2,2
65,65,2,1
65,67,2,1
65,67,4,3
65,80,2,1
65,65,4,2
65,66,3,3
65,74,3,3
65,65,4,2
65,78,3,2
65,71,3,2
65,65,2,1
65,66,3,2
65,75,3,2
65,65,3,2
65,67,3,2
65,70,3,3
65,77,3,2
65,68,3,3
65,73,4,3
65,75,3,3
65,65,3,3
65,69,2,2
65,71,3,3
65,68,4,4
65,66,2,2
65,70,3,2
65,68,2,3
65,66,3,3
65,72,2,3
65,74,3,2
65,65,4,3
65,78,3,3
65,77,3,2
65,68,2,2
65,65,3,2
65,69,3,2
65,79,2,4
65,65,3,3
65,65,3,2
65,71,3,3
65,65,3,3
65,69,4,2
65,75,3,2
65,65,4,3
65,69,3,2
65,79,3,2
65,71,3,2
65,65,3,2
65,65,4,3
65,65,3,2
65,65,3,2
65,65,3,3
65,72,2,3
65,65,3,2
65,81,3,3
65,69,3,2
65,74,2,3
65,65,3,2
65,76,4,4
65,65,3,2
65,65,4,2
65,68,3,2
65,66,3,3
65,67,3,2
65,69,3,2
65,68,2,2
65,69,2,2
65,68,3,3
65,67,2,3
65,65,4,3
65,71,3,2
65,65,3,3
65,65,2,2
65,79,2,1
65,69,3,2
65,72,3,3
65,65,3,3
65,76,3,3
65,75,2,3
65,66,4,3
65,67,3,3
65,68,3,2
65,65,4,2
65,75,3,2
65,72,2,2
65,77,2,3
65,74,3,2
65,65,3,3
65,69,3,2
65,66,3,2
65,75,3,3
65,75,2,2
65,65,3,2
65,65,3,2
65,67,4,3
65,66,4,3
65,76,2,3
65,66,4,1
65,65,3,3
65,71,3,4
65,68,3,2
65,73,3,3
65,73,3,2
65,66,3,2
65,69,3,2
65,65,3,3
65,76,4,3
65,70,3,2
65,74,3,3
65,72,3,2
65,74,3,2
65,65,2,2
65,71,3,2
65,72,3,3
65,73,2,3
65,77,3,2
65,73,3,3
65,75,3,3
65,65,4,2
65,71,2,2
65,71,3,3
65,65,3,3
65,65,3,2
65,73,2,2
65,77,3,3
65,81,3,2
65,65,2,2
65,66,3,3
65,70,2,2
65,71,3,1
65,78,3,2
65,65,3,2
65,68,2,2
65,65,2,3
65,68,3,3
65,75,3,2
65,71,3,3
65,71,3,2
65,73,2,3
65,77,3,1
65,69,2,1
65,76,3,2
65,65,3,2
65,71,2,1
65,74,3,2
65,72,3,2
65,70,3,3
65,67,2,2
65,72,3,2
65,70,3,2
65,78,3,3
65,65,3,2
65,65,4,2
65,75,3,1
65,80,3,3
65,68,3,2
65,68,4,3
65,65,3,2
65,75,3,3
65,65,3,2
65,65,3,3
65,65,3,2
65,67,2,3
65,66,2,2
65,78,3,3
65,65,4,3
65,65,2,3
65,70,3,3
65,69,3,2
65,65,2,2
65,65,3,3
65,67,3,2
65,79,5,3
65,68,2,2
65,65,3,3
65,65,3,2
65,65,3,2
65,72,3,2
65,65,1,1
65,66,3,2
65,65,3,1
65,65,2,1
65,67,2,1
65,68,3,3
65,65,2,3
65,71,4,2
65,74,4,3
65,65,3,2
65,75,3,3
65,72,2,2
65,65,2,2
65,70,3,2
65,67,4,2
65,70,3,3
65,84,3,3
65,65,2,2
65,69,2,1
65,65,3,2
65,70,4,3
65,68,3,2
65,70,3,4
65,71,3,1
65,73,2,2
65,66,4,2
65,65,2,2
65,68,4,4
65,70,2,3
65,71,3,2
65,71,3,2
65,72,3,3
65,72,3,4
65,65,3,2
65,74,5,2
65,74,4,2
65,72,2,2
65,75,3,3
65,79,3,3
65,67,2,2
65,66,3,2
65,82,3,2
65,65,4,2
65,66,4,2
65,75,3,3
65,65,3,2
65,68,3,2
65,65,3,2
65,80,3,2
65,65,4,2
65,70,4,2
65,73,2,2
65,69,3,2
65,65,3,2
65,84,3,3
65,70,2,2
65,65,3,3
65,68,2,2
65,65,4,2
65,69,2,2
65,65,3,1
65,68,3,2
65,76,3,2
65,65,2,3
65,67,2,1
65,66,3,2
65,66,3,2
65,65,3,2
65,68,2,3
65,77,3,2
65,65,3,2
65,65,4,3
65,82,3,2
65,66,3,2
65,65,3,2
65,67,3,1
65,67,3,2
65,74,3,2
65,74,3,3
65,70,2,3
65,65,3,3
65,79,3,2
65,81,3,3
65,65,2,2
65,65,3,1
65,75,4,3
65,77,3,2
65,65,3,3
65,65,2,2
65,65,3,3
65,65,3,2
65,76,3,3
65,69,2,2
65,73,3,2
65,76,3,3
65,65,2,2
65,65,3,2
65,65,3,2
65,65,3,2
65,66,2,2
65,65,4,3
65,69,3,2
65,68,3,2
65,65,3,2
65,65,2,2
65,69,3,2
65,74,3,2
65,65,3,2
65,79,5,3
65,65,4,2
65,65,3,2
65,65,4,3
65,65,3,2
65,70,3,3
65,66,3,3
65,68,3,3
65,69,3,2
65,73,3,2
65,65,3,2
65,72,3,3
65,74,2,2
65,66,2,1
65,65,4,3
65,68,3,2
65,65,2,3
65,66,2,1
65,65,3,2
65,65,4,3
65,73,2,2
65,65,3,2
65,70,5,2
65,65,3,3
65,68,3,2
65,76,3,2
65,71,3,2
65,84,3,3
65,66,3,2
65,69,2,4
65,74,2,2
65,65,3,3
65,75,3,3
65,70,3,3
65,65,3,2
65,66,2,2
65,65,3,2
65,75,2,1
65,71,3,1
65,65,3,3
65,78,3,2
65,65,3,2
65,70,2,2
65,65,3,2
65,76,2,3
65,68,3,2
65,75,5,3
65,70,3,3
65,65,4,2
65,79,2,3
65,71,3,3
65,65,3,2
65,65,1,1
65,69,3,2
65,77,2,3
65,65,3,3
65,77,4,3
65,65,4,2
65,65,3,2
65,65,3,2
65,74,3,1
65,73,3,2
65,65,3,2
65,65,3,2
65,67,4,2
65,65,3,2
65,68,3,2
65,66,3,2
65,65,4,3
65,68,3,2
65,77,3,2
65,76,3,2
65,70,2,2
65,76,3,3
65,65,2,2
65,77,3,3
65,65,3,3
65,78,3,2
65,66,3,3
65,66,2,2
65,65,3,2
65,65,4,3
65,76,3,2
65,68,3,3
65,65,3,2
65,72,3,2
65,65,3,3
65,76,4,3
65,65,2,1
65,72,3,2
65,68,4,2
65,69,3,3
65,72,2,2
65,72,3,2
65,65,3,2
65,71,2,1
65,65,4,2
65,65,4,2
65,65,3,1
65,77,4,2
65,72,3,3
65,65,3,2
65,65,2,1
65,72,3,3
65,72,3,3
65,72,3,2
65,73,2,2
65,65,3,2
65,66,3,2
65,70,2,2
65,65,3,1
65,76,2,3
65,65,3,4
65,66,4,2
65,78,3,3
65,74,3,2
65,65,3,2
65,66,4,3
65,72,3,3
65,66,3,3
65,65,2,2
65,65,3,3
65,65,4,2
65,68,3,2
65,70,3,2
65,70,4,2
65,65,3,3
65,65,3,1
65,65,3,2
65,67,3,2
65,74,2,3
65,74,2,1
65,65,3,2
65,76,3,3
65,79,2,2
65,65,3,2
65,65,4,2
65,70,3,2
65,71,3,3
65,70,3,3
65,76,2,3
65,65,3,2
65,75,3,2
65,65,3,2
65,65,3,3
65,65,3,2
65,75,4,2
65,73,3,4
65,68,3,2
65,72,4,3
65,65,3,2
65,66,3,3
65,65,4,3
65,65,2,2
65,65,3,2
65,65,2,1
65,65,3,2
65,68,3,2
65,77,2,2
65,79,3,2
65,65,2,1
65,65,3,2
65,69,5,2
65,65,2,1
65,65,2,2
65,72,3,3
65,70,3,1
65,66,3,2
65,65,3,3
65,69,4,2
65,68,2,2
65,67,3,2
65,69,3,2
65,65,2,3
65,65,3,2
65,65,3,2
65,74,3,2
65,75,2,2
65,65,3,3
65,70,3,3
65,65,3,2
65,75,3,2
65,65,3,3
65,76,2,3
65,78,3,2
65,71,2,2
65,65,4,2
65,65,3,1
65,72,3,2
65,65,3,3
65,69,3,3
65,70,3,3
65,68,3,2
65,66,3,3
65,75,3,2
65,66,3,2
65,68,3,2
65,70,2,2
65,70,3,2
65,65,3,3
65,75,2,2
65,71,3,2
65,73,3,1
65,69,3,2
65,70,2,2
65,73,4,2
65,77,3,1
65,70,2,3
65,86,3,2
65,75,3,3
65,75,4,3
65,67,2,2
65,71,3,2
65,69,3,2
65,65,2,3
65,65,3,1
65,65,4,2
65,70,3,2
65,65,3,2
65,76,3,3
65,72,2,3
65,65,3,3
65,65,3,3
65,71,3,3
65,72,3,3
65,65,3,3
65,71,3,2
65,69,3,2
65,65,3,3
65,65,3,2
65,77,2,1
65,65,3,3
65,73,3,3
65,65,3,1
